,X_1,X_2,Y
169,-2.9290701231503435,-1.6606700994622572,1
170,-2.4564994920887004,-4.437117082083353,1
171,-4.571823073711789,-2.386674567805964,1
172,-3.148560687678285,-7.4921015117786585,1
173,-3.8806651208546983,-3.4397339211953906,1
174,-1.0406801317071497,-7.592069883944928,1
175,-4.553879245394797,-8.330666343436828,1
176,3.7971768082705637,-6.554213305250314,1
177,1.39270751606439,-1.9926420081103964,1
178,-6.3820969216653225,-6.871218750878676,1
179,-3.0115442975940576,-9.958045539931678,1
180,-4.630532804064561,-2.3534292992134827,1
181,-8.278307747714498,-6.320854829173274,1
182,-7.520129723748059,-6.673139591939317,1
183,-0.8750486313212917,-1.5475448562396568,1
184,-3.9781078759160455,-3.2815923069811,1
185,-3.3594021255375774,0.6940125442102998,1
186,2.0414364383690007,-1.4046023529176224,1
187,-12.279859123060586,-8.41719074125592,1
188,-1.8880824142491122,-6.239164351565231,1
189,-3.0679203490530824,-9.77739850126476,1
190,-1.3608446244682129,0.034682698695019276,1
191,-4.34524670418432,-3.93614878944892,1
192,-9.214790553862604,-5.403311487910258,1
193,-4.1135328282212775,-2.084081591172859,1
194,-4.139462593484046,-2.8011053074100314,1
195,-4.104325471666069,-4.657724007659786,1
196,-1.538719927695831,-6.704960052605332,1
197,-1.904720119555383,-6.629692859090126,1
198,-4.820013715219154,-13.108154936747201,1
199,-7.543310220293453,-5.084209275771969,1
